FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.20.39.Males,YLL.20.39.Females,YLL.20.39.All,YLL.40.59.Males,YLL.40.59.Females,YLL.40.59.All,YLL.60p.Males,YLL.60p.Females,YLL.60p.All,YLL.total
IIyear.MS8_TDR0.7_ebik0_eq1.csv,8,0.7,0,1,1109118.8,543325.8,66.7,32.7,47592.4,3.49,3.63,3.36,3.59,2.63,3.93,1.65,115454,19266.2,93227.6,6.4,17141.5,267.85,32.9,0.016108371,1435127,4548241,30463.7,82.5,22.1,23.1,21.2,20.1,39.5,14.5,54.1,14502,4531,4022,27.2,535.5,30.9,26.6,27.5,24.5,27.8,25.1,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,7380.232517,4189.4209,11569.65342,20545.84321,16274.06636,36819.90958,79065.40135,63721.24412,142786.6455,191176.2085
IIyear.MS8_TDR0.7_ebik1_eq0.csv,8,0.7,1,0,1097426.1,555018.4,66,33.4,59285.1,4.29,5.93,2.8,4.4,3.26,4.9,1.74,108968.7,12780.9,85653,5.9,9566.9,265.03,33.6,0.015938778,1435127,4586803.1,29821,89.6,22.2,23.4,21.2,20.3,39.1,14.7,54,14502,4367,3872,26.3,512.5,37.1,18.5,26.5,24.2,27.2,22.4,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,8799.673158,2456.833742,11256.5069,25298.84961,9729.778477,35028.62809,59610.53019,22283.13346,81893.66364,128178.7986
IIyear.MS8_TDR0.7_ebik1_eq1.csv,8,0.7,1,1,1097196.9,555247.7,66,33.4,59514.3,4.33,4.59,4.1,4.46,3.18,4.88,2.01,109733.5,13545.7,86244.4,5.9,10158.3,264.97,33.6,0.01593517,1435127,4586214.7,29830.8,88.6,22.1,23.1,21.2,20.2,39.4,14.6,54.1,14502,4582,4073,27.6,542.6,30.9,26.6,27.9,24.4,28.1,25.5,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,6030.858998,3224.567246,9255.426244,16523.36384,13215.30049,29738.66434,63934.76522,53310.00663,117244.7718,156238.8624
IIyear.MS8_TDR0.8_ebik0_eq0.csv,8,0.8,0,0,1275055.5,377389.1,76.7,22.7,46900.2,3.47,5.35,1.75,3.52,3.01,3.9,1.65,116677.7,20489.9,94137.3,6.5,18051.2,307.93,22.8,0.018518764,1640145,5147659.2,20473.4,86.7,22,23.2,21,20.1,39.5,14.5,53.7,14502,4265,3757,25.6,498.2,37.1,18.5,25.8,24.1,26.4,22.4,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,14592.26687,2543.605538,17135.8724,36317.33916,10596.08013,46913.41929,70159.63094,18556.54475,88716.17569,152765.4674
IIyear.MS8_TDR0.8_ebik0_eq1.csv,8,0.8,0,1,1271989.8,380454.8,76.5,22.9,49965.8,3.7,3.79,3.62,3.8,2.78,4.14,1.83,120321.3,24133.5,97239.6,6.7,21153.5,307.19,23,0.01847426,1640145,5164373.4,20194.8,90.3,22.1,23.1,21.2,20.2,39.6,14.5,54.1,14502,4479,3966,26.9,528.2,30.9,26.6,27.3,23.7,27.5,24.7,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,9488.33295,4791.436985,14279.76994,21685.82614,16900.73574,38586.56188,84197.28942,66274.55411,150471.8435,203338.1753
IIyear.MS8_TDR0.8_ebik1_eq0.csv,8,0.8,1,0,1258247.5,394197.1,75.7,23.7,63708.2,4.62,6.32,3.08,4.72,3.77,5.27,1.86,114101.3,17913.5,89719.7,6.2,13633.6,303.87,23.9,0.018274597,1640145,5210976.2,19418.1,99.7,22.1,23.2,21.1,20.2,39.4,14.6,53.9,14502,4370,3876,26.3,512.9,37.1,18.5,26.5,24.7,27.1,22.7,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,10191.44618,2672.548896,12863.99508,27979.93821,11387.9417,39367.87991,67094.43008,21737.82643,88832.25651,141064.1315
IIyear.MS8_TDR0.8_ebik1_eq1.csv,8,0.8,1,1,1256635.5,395809.1,75.6,23.8,65320.1,4.78,5.02,4.56,4.92,3.5,5.39,2.21,115772.1,19584.3,91015.5,6.3,14929.4,303.48,24,0.018251143,1640145,5219227.2,19280.6,100.3,22.1,23.1,21.2,20.2,39.4,14.6,54,14502,4565,4055,27.5,540.3,30.9,26.6,27.7,24.7,28,25.1,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,7615.227159,3879.486585,11494.71374,19443.55058,14343.95354,33787.50411,68427.66337,62851.26375,131278.9271,176561.145
IIyear.MS8_TDR0.9_ebik0_eq0.csv,8,0.9,0,0,1439425.2,213019.4,86.6,12.8,47774.9,3.56,5.49,1.81,3.62,3.08,4.01,1.66,120502.2,24314.4,97256.7,6.7,21170.6,347.62,12.9,0.020905701,1845163,5768203.5,10131,95.3,22,23.1,20.9,20,39.4,14.5,53.6,14502,4235,3736,25.5,494,37.1,18.5,25.7,23.7,26.3,21.8,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,15979.19494,2774.174899,18753.36983,38087.906,11301.47482,49389.38082,75531.16079,19659.89533,95191.05612,163333.8068
IIyear.MS8_TDR0.9_ebik0_eq1.csv,8,0.9,0,1,1436097.7,216346.9,86.4,13,51102.4,3.79,3.82,3.76,3.89,2.9,4.23,1.91,124318.7,28130.9,100494.6,6.9,24408.5,346.82,13.1,0.02085759,1845163,5784625.6,9857.3,99.2,22,23,21.1,20,39.2,14.5,53.4,14502,4489,3976,27,529.6,30.9,26.6,27.3,24,27.5,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,9731.530501,4750.257523,14481.78802,22874.81411,18552.11887,41426.93298,87272.5102,74414.71967,161687.2299,217595.9509
IIyear.MS8_TDR0.9_ebik1_eq0.csv,8,0.9,1,0,1421528,230916.6,85.5,13.9,65672.1,4.81,6.56,3.22,4.93,3.69,5.45,2.1,118200.6,22012.8,92982.8,6.4,16896.7,343.3,14,0.020645898,1845163,5834220,9030.7,109.9,22.1,23.2,21.1,20.2,39.2,14.5,53.9,14502,4356,3860,26.2,510.9,37.1,18.5,26.4,24.6,27,22.9,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,11330.92233,3071.541533,14402.46386,30009.40725,12363.3879,42372.79515,70193.40214,25026.95952,95220.36166,151995.6207
IIyear.MS8_TDR0.9_ebik1_eq1.csv,8,0.9,1,1,1418810.6,233633.9,85.3,14.1,68389.5,5,5.23,4.79,5.16,3.52,5.64,2.28,119892.4,23704.6,94293.9,6.5,18207.8,342.64,14.1,0.020606206,1845163,5840168.4,8931.5,109.9,22.1,23,21.3,20.1,39.5,14.5,53.9,14502,4522,4014,27.2,534.2,30.9,26.6,27.5,24,27.8,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,8887.296718,4225.220155,13112.51687,20915.99394,15371.22019,36287.21413,75991.67413,63647.4052,139639.0793,189038.8103
IIyear.MS8_TDR1_ebik0_eq0.csv,8,1,0,0,1603052.2,49392.4,96.4,3,49392.3,3.7,5.76,1.83,3.74,3.36,4.14,1.85,124599,28411.2,100612.5,6.9,24526.4,387.14,3,0.023282415,2050181,6385036,-149.6,102.6,22,23.1,21,20.1,39.1,14.5,53.8,14502,4222,3721,25.4,492.1,37.1,18.5,25.6,23.7,26.2,22,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,17248.82259,3152.048276,20400.87087,41346.2496,11451.05125,52797.30085,79370.78334,23079.88897,102450.6723,175648.844
IIyear.MS8_TDR1_ebik0_eq1.csv,8,1,0,1,1599893.9,52550.7,96.2,3.2,52550.6,3.92,3.9,3.94,4.02,3.08,4.37,2.02,128388.6,32200.8,103829.8,7.2,27743.7,386.37,3.2,0.023236108,2050181,6398157,-368.3,105.9,22,23,21.1,20.1,39.4,14.5,53.9,14502,4463,3950,26.8,525.9,30.9,26.6,27.2,23.8,27.3,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,11597.88572,5292.65276,16890.53848,24513.09679,19845.35074,44358.44754,87079.53593,74332.71175,161412.2477,222661.2337
IIyear.MS8_TDR1_ebik1_eq0.csv,8,1,1,0,1584182.2,68262.4,95.3,4.1,68262.4,5.02,6.83,3.38,5.13,4.02,5.68,2.24,121629.8,25442,95718.6,6.6,19632.5,382.58,4.1,0.023008179,2050181,6446942,-1181.3,116.7,22.1,23.2,21.1,20.1,39.4,14.5,53.9,14502,4322,3819,26,506.2,37.1,18.5,26.2,24.4,26.9,22.3,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,12682.63362,3480.746024,16163.37964,32455.02947,12802.62671,45257.65618,73019.60817,24249.27745,97268.88562,158689.9214
IIyear.MS8_TDR1_ebik1_eq1.csv,8,1,1,1,1581155.9,71288.7,95.1,4.3,71288.6,5.23,5.4,5.08,5.4,3.74,5.87,2.51,124110.3,27922.5,97646.2,6.7,21560.1,381.85,4.3,0.022964277,2050181,6462160,-1435,119.4,22.1,23.1,21.2,20.2,39.3,14.5,54,14502,4540,4026,27.3,536.7,30.9,26.6,27.6,24.3,27.8,25.4,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,8737.632573,4424.387249,13162.01982,23044.70466,16038.78561,39083.49026,82686.20967,64966.55864,147652.7683,199898.2784
